Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Split:       flickr30k_retrieval_2000_seed2
Run ID:      qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2
Images:      2000
Prompts:     1
Tasks:       2000
Existing:    0
Missing:     2000
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Generating captions:  94%|█████████▍| 1886/2000 [1:00:16<03:24,  1.79s/it]
Generating captions:  94%|█████████▍| 1887/2000 [1:00:18<03:29,  1.85s/it]
Generating captions:  94%|█████████▍| 1888/2000 [1:00:20<03:29,  1.87s/it]
Generating captions:  94%|█████████▍| 1889/2000 [1:00:21<03:25,  1.85s/it]
Generating captions:  94%|█████████▍| 1890/2000 [1:00:23<03:18,  1.81s/it]
Generating captions:  95%|█████████▍| 1891/2000 [1:00:25<03:11,  1.76s/it]
Generating captions:  95%|█████████▍| 1892/2000 [1:00:27<03:10,  1.76s/it]
Generating captions:  95%|█████████▍| 1893/2000 [1:00:28<03:07,  1.75s/it]
Generating captions:  95%|█████████▍| 1894/2000 [1:00:30<03:04,  1.74s/it]
Generating captions:  95%|█████████▍| 1895/2000 [1:00:32<03:01,  1.73s/it]
Generating captions:  95%|█████████▍| 1896/2000 [1:00:34<03:03,  1.77s/it]
Generating captions:  95%|█████████▍| 1897/2000 [1:00:35<02:58,  1.73s/it]
Generating captions:  95%|█████████▍| 1898/2000 [1:00:37<02:58,  1.75s/it]
Generating captions:  95%|█████████▍| 1899/2000 [1:00:38<02:50,  1.69s/it]
Generating captions:  95%|█████████▌| 1900/2000 [1:00:41<03:02,  1.82s/it]
Generating captions:  95%|█████████▌| 1901/2000 [1:00:42<03:00,  1.82s/it]
Generating captions:  95%|█████████▌| 1902/2000 [1:00:44<02:46,  1.70s/it]
Generating captions:  95%|█████████▌| 1903/2000 [1:00:45<02:40,  1.65s/it]
Generating captions:  95%|█████████▌| 1904/2000 [1:00:47<02:33,  1.60s/it]
Generating captions:  95%|█████████▌| 1905/2000 [1:00:50<03:21,  2.12s/it]
Generating captions:  95%|█████████▌| 1906/2000 [1:00:52<03:08,  2.01s/it]
Generating captions:  95%|█████████▌| 1907/2000 [1:00:54<02:53,  1.87s/it]
Generating captions:  95%|█████████▌| 1908/2000 [1:00:55<02:47,  1.82s/it]
Generating captions:  95%|█████████▌| 1909/2000 [1:00:57<02:55,  1.93s/it]
Generating captions:  96%|█████████▌| 1910/2000 [1:00:59<02:54,  1.94s/it]
Generating captions:  96%|█████████▌| 1911/2000 [1:01:02<03:12,  2.16s/it]
Generating captions:  96%|█████████▌| 1912/2000 [1:01:04<03:06,  2.12s/it]
Generating captions:  96%|█████████▌| 1913/2000 [1:01:06<02:53,  1.99s/it]
Generating captions:  96%|█████████▌| 1914/2000 [1:01:08<02:48,  1.96s/it]
Generating captions:  96%|█████████▌| 1915/2000 [1:01:10<02:47,  1.97s/it]
Generating captions:  96%|█████████▌| 1916/2000 [1:01:11<02:37,  1.87s/it]
Generating captions:  96%|█████████▌| 1917/2000 [1:01:13<02:28,  1.79s/it]
Generating captions:  96%|█████████▌| 1918/2000 [1:01:15<02:33,  1.87s/it]
Generating captions:  96%|█████████▌| 1919/2000 [1:01:17<02:24,  1.78s/it]
Generating captions:  96%|█████████▌| 1920/2000 [1:01:19<02:35,  1.95s/it]
Generating captions:  96%|█████████▌| 1921/2000 [1:01:21<02:44,  2.08s/it]
Generating captions:  96%|█████████▌| 1922/2000 [1:01:23<02:38,  2.03s/it]
Generating captions:  96%|█████████▌| 1923/2000 [1:01:25<02:24,  1.87s/it]
Generating captions:  96%|█████████▌| 1924/2000 [1:01:26<02:15,  1.79s/it]
Generating captions:  96%|█████████▋| 1925/2000 [1:01:28<02:09,  1.73s/it]
Generating captions:  96%|█████████▋| 1926/2000 [1:01:30<02:12,  1.80s/it]
Generating captions:  96%|█████████▋| 1927/2000 [1:01:32<02:09,  1.78s/it]
Generating captions:  96%|█████████▋| 1928/2000 [1:01:34<02:11,  1.83s/it]
Generating captions:  96%|█████████▋| 1929/2000 [1:01:35<02:06,  1.78s/it]
Generating captions:  96%|█████████▋| 1930/2000 [1:01:37<02:11,  1.88s/it]
Generating captions:  97%|█████████▋| 1931/2000 [1:01:39<02:05,  1.82s/it]
Generating captions:  97%|█████████▋| 1932/2000 [1:01:41<02:07,  1.88s/it]
Generating captions:  97%|█████████▋| 1933/2000 [1:01:43<01:59,  1.78s/it]
Generating captions:  97%|█████████▋| 1934/2000 [1:01:44<01:58,  1.80s/it]
Generating captions:  97%|█████████▋| 1935/2000 [1:01:46<02:01,  1.88s/it]
Generating captions:  97%|█████████▋| 1936/2000 [1:01:48<02:01,  1.91s/it]
Generating captions:  97%|█████████▋| 1937/2000 [1:01:50<01:51,  1.77s/it]
Generating captions:  97%|█████████▋| 1938/2000 [1:01:52<01:53,  1.83s/it]
Generating captions:  97%|█████████▋| 1939/2000 [1:01:54<01:51,  1.83s/it]
Generating captions:  97%|█████████▋| 1940/2000 [1:01:56<01:50,  1.84s/it]
Generating captions:  97%|█████████▋| 1941/2000 [1:01:58<01:55,  1.96s/it]
Generating captions:  97%|█████████▋| 1942/2000 [1:01:59<01:45,  1.83s/it]
Generating captions:  97%|█████████▋| 1943/2000 [1:02:01<01:48,  1.89s/it]
Generating captions:  97%|█████████▋| 1944/2000 [1:02:03<01:46,  1.90s/it]
Generating captions:  97%|█████████▋| 1945/2000 [1:02:05<01:40,  1.83s/it]
Generating captions:  97%|█████████▋| 1946/2000 [1:02:06<01:34,  1.74s/it]
Generating captions:  97%|█████████▋| 1947/2000 [1:02:08<01:34,  1.79s/it]
Generating captions:  97%|█████████▋| 1948/2000 [1:02:10<01:38,  1.89s/it]
Generating captions:  97%|█████████▋| 1949/2000 [1:02:12<01:37,  1.91s/it]
Generating captions:  98%|█████████▊| 1950/2000 [1:02:14<01:35,  1.91s/it]
Generating captions:  98%|█████████▊| 1951/2000 [1:02:17<01:42,  2.10s/it]
Generating captions:  98%|█████████▊| 1952/2000 [1:02:18<01:31,  1.91s/it]
Generating captions:  98%|█████████▊| 1953/2000 [1:02:21<01:41,  2.16s/it]
Generating captions:  98%|█████████▊| 1954/2000 [1:02:23<01:31,  1.98s/it]
Generating captions:  98%|█████████▊| 1955/2000 [1:02:24<01:26,  1.92s/it]
Generating captions:  98%|█████████▊| 1956/2000 [1:02:26<01:24,  1.93s/it]
Generating captions:  98%|█████████▊| 1957/2000 [1:02:28<01:24,  1.95s/it]
Generating captions:  98%|█████████▊| 1958/2000 [1:02:30<01:18,  1.87s/it]
Generating captions:  98%|█████████▊| 1959/2000 [1:02:32<01:16,  1.86s/it]
Generating captions:  98%|█████████▊| 1960/2000 [1:02:34<01:14,  1.86s/it]
Generating captions:  98%|█████████▊| 1961/2000 [1:02:36<01:12,  1.86s/it]
Generating captions:  98%|█████████▊| 1962/2000 [1:02:37<01:07,  1.78s/it]
Generating captions:  98%|█████████▊| 1963/2000 [1:02:39<01:04,  1.74s/it]
Generating captions:  98%|█████████▊| 1964/2000 [1:02:41<01:02,  1.73s/it]
Generating captions:  98%|█████████▊| 1965/2000 [1:02:42<01:02,  1.78s/it]
Generating captions:  98%|█████████▊| 1966/2000 [1:02:44<01:02,  1.83s/it]
Generating captions:  98%|█████████▊| 1967/2000 [1:02:46<01:02,  1.89s/it]
Generating captions:  98%|█████████▊| 1968/2000 [1:02:48<00:59,  1.87s/it]
Generating captions:  98%|█████████▊| 1969/2000 [1:02:50<00:55,  1.80s/it]
Generating captions:  98%|█████████▊| 1970/2000 [1:02:52<00:53,  1.80s/it]
Generating captions:  99%|█████████▊| 1971/2000 [1:02:54<00:53,  1.85s/it]
Generating captions:  99%|█████████▊| 1972/2000 [1:02:56<00:51,  1.85s/it]
Generating captions:  99%|█████████▊| 1973/2000 [1:02:57<00:47,  1.75s/it]
Generating captions:  99%|█████████▊| 1974/2000 [1:02:59<00:47,  1.82s/it]
Generating captions:  99%|█████████▉| 1975/2000 [1:03:01<00:47,  1.92s/it]
Generating captions:  99%|█████████▉| 1976/2000 [1:03:03<00:45,  1.90s/it]
Generating captions:  99%|█████████▉| 1977/2000 [1:03:05<00:45,  1.98s/it]
Generating captions:  99%|█████████▉| 1978/2000 [1:03:07<00:41,  1.89s/it]
Generating captions:  99%|█████████▉| 1979/2000 [1:03:08<00:37,  1.79s/it]
Generating captions:  99%|█████████▉| 1980/2000 [1:03:10<00:35,  1.80s/it]
Generating captions:  99%|█████████▉| 1981/2000 [1:03:12<00:34,  1.82s/it]
Generating captions:  99%|█████████▉| 1982/2000 [1:03:14<00:32,  1.83s/it]
Generating captions:  99%|█████████▉| 1983/2000 [1:03:16<00:31,  1.85s/it]
Generating captions:  99%|█████████▉| 1984/2000 [1:03:18<00:29,  1.82s/it]
Generating captions:  99%|█████████▉| 1985/2000 [1:03:20<00:27,  1.85s/it]
Generating captions:  99%|█████████▉| 1986/2000 [1:03:22<00:27,  1.95s/it]
Generating captions:  99%|█████████▉| 1987/2000 [1:03:23<00:24,  1.87s/it]
Generating captions:  99%|█████████▉| 1988/2000 [1:03:25<00:21,  1.76s/it]
Generating captions:  99%|█████████▉| 1989/2000 [1:03:28<00:24,  2.19s/it]
Generating captions: 100%|█████████▉| 1990/2000 [1:03:30<00:21,  2.14s/it]
Generating captions: 100%|█████████▉| 1991/2000 [1:03:32<00:19,  2.14s/it]
Generating captions: 100%|█████████▉| 1992/2000 [1:03:34<00:16,  2.12s/it]
Generating captions: 100%|█████████▉| 1993/2000 [1:03:36<00:14,  2.08s/it]
Generating captions: 100%|█████████▉| 1994/2000 [1:03:38<00:11,  1.97s/it]
Generating captions: 100%|█████████▉| 1995/2000 [1:03:40<00:09,  1.82s/it]
Generating captions: 100%|█████████▉| 1996/2000 [1:03:42<00:07,  1.93s/it]
Generating captions: 100%|█████████▉| 1997/2000 [1:03:44<00:06,  2.01s/it]
Generating captions: 100%|█████████▉| 1998/2000 [1:03:47<00:04,  2.24s/it]
Generating captions: 100%|█████████▉| 1999/2000 [1:03:48<00:02,  2.04s/it]
Generating captions: 100%|██████████| 2000/2000 [1:03:50<00:00,  1.99s/it]
Generating captions: 100%|██████████| 2000/2000 [1:03:50<00:00,  1.92s/it]

Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1500 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1520 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1540 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1560 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1580 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1600 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1620 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1640 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1660 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1680 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1700 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1720 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1740 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1760 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1780 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1800 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1820 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1840 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1860 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1880 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1900 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1920 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1940 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1960 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (1980 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (2000 rows)
Saved predictions: results/predictions/qwen_textgrad_multimodal__flickr30k_retrieval_2000_seed2.csv (2000 rows)
